Node Number;Thread Number;Spatial Distribution;Temporal Distribution;T/R;Processor Utilization ;Channel Waiting Time;Input Waiting Time;Network Response Time;Channel Utilization;;;;;
64;4;UN;Client-Server;0,1;0,839546;1,974686;308,491814;700,514102;0,352431;;;;;
64;4;UN;Client-Server;0,2;0,827412;9,556437;291,037663;864,599227;0,506302;;;;;
64;4;UN;Client-Server;0,3;0,802605;27,027618;264,928002;839,372851;0,638516;;;;;
64;4;UN;Client-Server;0,4;0,723403;61,848511;235,776888;1256,053108;0,767051;;;;;
64;4;UN;Client-Server;0,5;0,72121;121,085884;189,680044;1343,875577;0,807812;;;;;
64;4;UN;Client-Server;0,6;0,647035;205,881088;145,988097;1574,366301;0,841771;;;;;
64;4;UN;Client-Server;0,7;0,567402;284,999115;118,323674;1974,853192;0,85033;;;;;
64;4;UN;Client-Server;0,8;0,511627;368,157288;92,003542;1845,521914;0,865625;;;;;
64;4;UN;Client-Server;0,9;0,47056;431,169037;80,43286;2605,196106;0,888828;;;;;
64;4;UN;Client-Server;1;0,421877;505,119598;68,518468;2586,130982;0,882552;;;;;
64;6;UN;Client-Server;0,1;0,901173;2,153823;495,533336;866,002265;0,370026;;;;;
64;6;UN;Client-Server;0,2;0,897863;11,002777;469,872618;1188,628365;0,53691;;;;;
64;6;UN;Client-Server;0,3;0,871957;31,924433;447,158333;1351,075304;0,65737;;;;;
64;6;UN;Client-Server;0,4;0,853846;84,117371;395,848075;1413,081946;0,772778;;;;;
64;6;UN;Client-Server;0,5;0,796428;194,432526;311,877373;1804,085211;0,852561;;;;;
64;6;UN;Client-Server;0,6;0,731779;341,365112;217,600589;2114,035099;0,910729;;;;;
64;6;UN;Client-Server;0,7;0,640211;495,164948;157,213968;2275,428465;0,916259;;;;;
64;6;UN;Client-Server;0,8;0,568923;626,139282;121,870069;3297,253072;0,924583;;;;;
64;6;UN;Client-Server;0,9;0,514046;741,330261;101,696076;2923,876773;0,931484;;;;;
64;6;UN;Client-Server;1;0,463145;851,930115;86,442861;3808,98919;0,931076;;;;;
64;8;UN;Client-Server;0,1;0,923706;2,222387;688,57719;1141,277162;0,346441;;;;;
64;8;UN;Client-Server;0,2;0,922138;11,448802;664,122822;1192,856244;0,518889;;;;;
64;8;UN;Client-Server;0,3;0,928869;36,851643;622,974259;1456,320301;0,683047;;;;;
64;8;UN;Client-Server;0,4;0,911611;97,074905;559,575905;1949,797805;0,809028;;;;;
64;8;UN;Client-Server;0,5;0,850776;260,288574;438,777004;2531,21942;0,888976;;;;;
64;8;UN;Client-Server;0,6;0,768916;498,907104;281,908378;2677,461345;0,933802;;;;;
64;8;UN;Client-Server;0,7;0,673281;703,671875;202,216033;3430,493664;0,940807;;;;;
64;8;UN;Client-Server;0,8;0,601595;886,009094;147,831672;3378,167663;0,951667;;;;;
64;8;UN;Client-Server;0,9;0,538158;1042,865601;123,761679;4793,187737;0,955781;;;;;
64;8;UN;Client-Server;1;0,488247;1182,806885;108,13343;5033,174441;0,960156;;;;;
64;10;UN;Client-Server;0,1;0,961658;2,323333;865,229508;1212,364504;0,359453;;;;;
64;10;UN;Client-Server;0,2;0,950974;12,018917;845,739986;1818,518585;0,52724;;;;;
64;10;UN;Client-Server;0,3;0,938148;36,704994;814,701175;1860,231397;0,677891;;;;;
64;10;UN;Client-Server;0,4;0,934972;106,477081;726,08212;1910,845894;0,817049;;;;;
64;10;UN;Client-Server;0,5;0,911155;289,791046;561,201404;2968,873768;0,883964;;;;;
64;10;UN;Client-Server;0,6;0,954375;569,042358;328,673091;3327,975791;0,794956;;;;;
64;10;UN;Client-Server;0,7;0,960799;770,286499;237,074701;4402,212045;0,697823;;;;;
64;10;UN;Client-Server;0,8;0,626211;943,934143;176,311116;4042,570405;0,972709;;;;;
64;10;UN;Client-Server;0,9;0,557324;1112,935791;137,785534;5117,790831;0,972031;;;;;
64;10;UN;Client-Server;1;0,504446;1258,460205;125,978201;6065,736672;0,973524;;;;;
64;4;HR;Client-Server;0,1;0,549508;1,222985;327,044772;1327,334659;0,297951;;;;;
64;4;HR;Client-Server;0,2;0,509507;5,670937;328,113813;1501,504698;0,357118;;;;;
64;4;HR;Client-Server;0,3;0,531845;16,238094;303,152729;1517,024022;0,479036;;;;;
64;4;HR;Client-Server;0,4;0,519655;45,07972;279,317307;1455,789406;0,543299;;;;;
64;4;HR;Client-Server;0,5;0,515341;129,721649;198,615324;1881,893315;0,636632;;;;;
64;4;HR;Client-Server;0,6;0,452565;262,34314;117,981682;2090,345171;0,649635;;;;;
64;4;HR;Client-Server;0,7;0,381618;347,487946;96,904514;2511,787943;0,633707;;;;;
64;4;HR;Client-Server;0,8;0,355369;424,036957;72,491967;3071,20543;0,672917;;;;;
64;4;HR;Client-Server;0,9;0,32818;495,345062;64,535954;3621,956835;0,681484;;;;;
64;4;HR;Client-Server;1;0,282082;575,525146;51,514464;3681,474413;0,655035;;;;;
64;6;HR;Client-Server;0,1;0,572224;1,282619;500,454189;1708,165016;0,310929;;;;;
64;6;HR;Client-Server;0,2;0,557274;6,012516;479,164027;2103,200338;0,393715;;;;;
64;6;HR;Client-Server;0,3;0,585218;19,425623;458,150123;1875,405626;0,500182;;;;;
64;6;HR;Client-Server;0,4;0,591425;45,844761;455,109135;2280,018142;0,620903;;;;;
64;6;HR;Client-Server;0,5;0,557459;180,532654;342,885502;2637,788002;0,678125;;;;;
64;6;HR;Client-Server;0,6;0,517327;358,594482;230,493497;2629,292325;0,721146;;;;;
64;6;HR;Client-Server;0,7;0,458381;558,683594;126,359342;3158,973789;0,728741;;;;;
64;6;HR;Client-Server;0,8;0,401393;662,153564;109,862502;3844,868921;0,728264;;;;;
64;6;HR;Client-Server;0,9;0,365252;781,969604;86,830904;4843,121879;0,725547;;;;;
64;6;HR;Client-Server;1;0,338053;868,8797;86,709082;5131,942593;0,738628;;;;;
64;8;HR;Client-Server;0,1;0,567314;1,354892;662,928251;2119,201174;0,265434;;;;;
64;8;HR;Client-Server;0,2;0,601986;7,1774;656,473887;2342,016821;0,407031;;;;;
64;8;HR;Client-Server;0,3;0,649676;21,905952;619,675549;2655,360904;0,548307;;;;;
64;8;HR;Client-Server;0,4;0,627225;53,570431;601,248564;2517,612877;0,638264;;;;;
64;8;HR;Client-Server;0,5;0,609125;193,282196;507,519015;2658,641154;0,71276;;;;;
64;8;HR;Client-Server;0,6;0,564138;472,804352;322,66365;3926,536213;0,757448;;;;;
64;8;HR;Client-Server;0,7;0,49258;717,856323;189,742882;4291,11536;0,75645;;;;;
64;8;HR;Client-Server;0,8;0,440587;889,111389;139,782762;4418,932026;0,76625;;;;;
64;8;HR;Client-Server;0,9;0,409357;966,465942;144,69665;4776,873467;0,785234;;;;;
64;8;HR;Client-Server;1;0,375879;1121,980713;108,468607;4901,47212;0,784288;;;;;
64;10;HR;Client-Server;0,1;0,63489;1,522023;805,937932;2383,059193;0,308611;;;;;
64;10;HR;Client-Server;0,2;0,625327;7,723398;799,71602;2440,137766;0,40151;;;;;
64;10;HR;Client-Server;0,3;0,654058;22,386116;792,572565;3084,570291;0,559245;;;;;
64;10;HR;Client-Server;0,4;0,66297;63,343914;750,52034;3079,737616;0,664514;;;;;
64;10;HR;Client-Server;0,5;0,645673;200,854584;644,088642;3821,53383;0,742057;;;;;
64;10;HR;Client-Server;0,6;0,591505;456,956177;447,4156;3767,82198;0,776667;;;;;
64;10;HR;Client-Server;0,7;0,521848;689,914368;272,809553;4885,31403;0,774557;;;;;
64;10;HR;Client-Server;0,8;0,490651;834,243164;202,79287;4445,629398;0,820486;;;;;
64;10;HR;Client-Server;0,9;0,452518;974,687012;166,741261;5406,725208;0,846172;;;;;
64;10;HR;Client-Server;1;0,41892;1099,184082;141,082172;5578,782966;0,849566;;;;;
64;4;BR;Client-Server;0,1;0,905039;2,064371;312,112215;421,877284;0,2023;;;;;
64;4;BR;Client-Server;0,2;0,900025;10,150197;286,822622;470,197916;0,384201;;;;;
64;4;BR;Client-Server;0,3;0,883719;27,690582;257,634588;525,910576;0,549167;;;;;
64;4;BR;Client-Server;0,4;0,853155;63,448967;217,084157;608,76642;0,693715;;;;;
64;4;BR;Client-Server;0,5;0,81232;118,239517;167,018717;742,125137;0,816536;;;;;
64;4;BR;Client-Server;0,6;0,749235;183,529724;124,98469;826,143227;0,895417;;;;;
64;4;BR;Client-Server;0,7;0,675295;253,750458;94,723194;961,642973;0,936189;;;;;
64;4;BR;Client-Server;0,8;0,605546;326,512787;70,481463;1201,631933;0,956806;;;;;
64;4;BR;Client-Server;0,9;0,543298;397,394623;53,208525;1230,205126;0,967266;;;;;
64;4;BR;Client-Server;1;0,491761;463,621521;43,59645;1493,745104;0,971528;;;;;
64;6;BR;Client-Server;0,1;0,9375;2,221174;505,996723;614,630123;0,209783;;;;;
64;6;BR;Client-Server;0,2;0,935522;11,598482;474,580111;705,468587;0,400017;;;;;
64;6;BR;Client-Server;0,3;0,922333;33,815647;443,284879;698,256515;0,573151;;;;;
64;6;BR;Client-Server;0,4;0,915624;87,285263;378,630739;836,310509;0,739653;;;;;
64;6;BR;Client-Server;0,5;0,870269;201,725983;274,904992;1072,239243;0,875431;;;;;
64;6;BR;Client-Server;0,6;0,796469;349,786835;177,205979;1196,322911;0,944792;;;;;
64;6;BR;Client-Server;0,7;0,703475;491,681183;117,337618;1469,079664;0,96645;;;;;
64;6;BR;Client-Server;0,8;0,622974;616,168579;85,139828;1717,654857;0,974028;;;;;
64;6;BR;Client-Server;0,9;0,554223;733,769775;64,354544;1995,584056;0,975781;;;;;
64;6;BR;Client-Server;1;0,500716;840,099243;54,225401;2231,332104;0,976563;;;;;
64;8;BR;Client-Server;0,1;0,948599;2,236039;702,994414;770,69059;0,212621;;;;;
64;8;BR;Client-Server;0,2;0,947834;11,946494;671,295779;912,798464;0,405694;;;;;
64;8;BR;Client-Server;0,3;0,937209;36,190128;632,904352;976,231023;0,583672;;;;;
64;8;BR;Client-Server;0,4;0,9347;104,912659;550,705519;1072,740772;0,753958;;;;;
64;8;BR;Client-Server;0,5;0,908685;278,916565;390,322682;1316,231632;0,898741;;;;;
64;8;BR;Client-Server;0,6;0,96125;536,66925;215,844594;1768,407896;0,817017;;;;;
64;8;BR;Client-Server;0,7;0,973316;739,287598;137,888258;1945,345426;0,714026;;;;;
64;8;BR;Client-Server;0,8;0,977292;911,85968;97,604255;2341,989053;0,631147;;;;;
64;8;BR;Client-Server;0,9;0,97836;1062,74292;80,864712;2665,358418;0,561694;;;;;
64;8;BR;Client-Server;1;0,978299;1206,503906;70,630917;2976,70983;0,507582;;;;;
64;10;BR;Client-Server;0,1;0,95829;2,279548;892,852416;1073,734018;0,21375;;;;;
64;10;BR;Client-Server;0,2;0,944783;11,98399;874,462284;1076,528275;0,404392;;;;;
64;10;BR;Client-Server;0,3;0,947848;37,191639;823,85165;1124,130178;0,588906;;;;;
64;10;BR;Client-Server;0,4;0,942199;107,564377;736,207309;1243,009661;0,761146;;;;;
64;10;BR;Client-Server;0,5;0,928141;337,949127;482,476965;1663,612858;0,915278;;;;;
64;10;BR;Client-Server;0,6;0,828573;626,390198;250,496786;2074,953492;0,967448;;;;;
64;10;BR;Client-Server;0,7;0,720587;833,389587;160,824461;2591,180139;0,975929;;;;;
64;10;BR;Client-Server;0,8;0,636664;992,94165;125,042268;2931,702541;0,978125;;;;;
64;10;BR;Client-Server;0,9;0,567883;1148,794189;102,43451;3325,676426;0,979688;;;;;
64;10;BR;Client-Server;1;0,513848;1307,005127;88,266633;3710,484756;0,979774;;;;;
64;4;PS;Client-Server;0,1;0,828573;1,934532;281,991851;0,52921;607,869882;;;;;
64;4;PS;Client-Server;0,2;0,824084;9,5502;262,127869;0,633802;902,966929;;;;;
64;4;PS;Client-Server;0,3;0,795685;26,33913;239,734762;0,718047;1042,409722;;;;;
64;4;PS;Client-Server;0,4;0,739597;56,360073;230,163026;0,778299;1219,612435;;;;;
64;4;PS;Client-Server;0,5;0,695053;126,209816;176,588953;0,822266;1202,936709;;;;;
64;4;PS;Client-Server;0,6;0,62477;203,292633;142,07526;0,846927;1688,953232;;;;;
64;4;PS;Client-Server;0,7;0,541929;287,763733;121,877978;0,84079;1904,053095;;;;;
64;4;PS;Client-Server;0,8;0,487871;351,338531;107,055717;0,857222;2191,738331;;;;;
64;4;PS;Client-Server;0,9;0,43976;420,470581;95,21403;0,86;2752,001151;;;;;
64;4;PS;Client-Server;1;0,400416;500,004944;77,396653;0,865191;2895,323131;;;;;
64;6;PS;Client-Server;0,1;0,927886;2,25691;467,220073;991,654608;0,469149;;;;;
64;6;PS;Client-Server;0,2;0,914674;11,221832;444,583904;1179,806258;0,594844;;;;;
64;6;PS;Client-Server;0,3;0,897633;34,58432;421,810454;1270,946206;0,713385;;;;;
64;6;PS;Client-Server;0,4;0,867957;83,233231;374,280065;1463,837946;0,8075;;;;;
64;6;PS;Client-Server;0,5;0,80322;190,616913;303,249182;1548,167651;0,869141;;;;;
64;6;PS;Client-Server;0,6;0,715007;335,887207;225,88267;2433,831986;0,901146;;;;;
64;6;PS;Client-Server;0,7;0,637811;448,49762;194,370202;2761,361123;0,92033;;;;;
64;6;PS;Client-Server;0,8;0,561209;594,423401;141,776326;2950,973036;0,921806;;;;;
64;6;PS;Client-Server;0,9;0,503471;688,62207;134,938714;3475,612812;0,923828;;;;;
64;6;PS;Client-Server;1;0,460363;792,786804;115,919129;3914,442104;0,933333;;;;;
64;8;PS;Client-Server;0,1;0,94723;2,302593;664,751138;1172,376429;0,407578;;;;;
64;8;PS;Client-Server;0,2;0,936275;11,752433;648,914045;1191,328365;0,558073;;;;;
64;8;PS;Client-Server;0,3;0,938896;37,560291;603,003875;1408,075927;0,701823;;;;;
64;8;PS;Client-Server;0,4;0,916288;98,944687;545,087566;1544,60147;0,82066;;;;;
64;8;PS;Client-Server;0,5;0,863297;255,613998;425,801938;2257,446611;0,901259;;;;;
64;8;PS;Client-Server;0,6;0,771295;458,623169;315,421884;2694,984699;0,938385;;;;;
64;8;PS;Client-Server;0,7;0,680886;664,535339;225,084681;3618,974981;0,952474;;;;;
64;8;PS;Client-Server;0,8;0,606569;826,57782;185,147187;3980,472255;0,95875;;;;;
64;8;PS;Client-Server;0,9;0,538424;999,04895;143,408169;4515,318353;0,956406;;;;;
64;8;PS;Client-Server;1;0,492775;1135,979736;125,056075;4284,404858;0,964583;;;;;
64;10;PS;Client-Server;0,1;0,956543;2,329191;854,506365;1317,539043;0,385946;;;;;
64;10;PS;Client-Server;0,2;0,964797;12,197474;828,237477;1602,749624;0,549549;;;;;
64;10;PS;Client-Server;0,3;0,958799;38,007793;786,852128;1632,929179;0,700755;;;;;
64;10;PS;Client-Server;0,4;0,833681;104,889626;712,104035;2470,414099;0,945997;;;;;
64;10;PS;Client-Server;0,5;0,90626;279,355682;556,958907;2488,393811;0,924262;;;;;
64;10;PS;Client-Server;0,6;0,799148;535,853882;361,84257;3466,244423;0,954688;;;;;
64;10;PS;Client-Server;0,7;0,705812;745,923279;254,808006;3810,631711;0,967908;;;;;
64;10;PS;Client-Server;0,8;0,628214;898,211548;220,939988;4583,919059;0,975486;;;;;
64;10;PS;Client-Server;0,9;0,561943;1053,160522;191,264946;4622,484513;0,978594;;;;;
64;10;PS;Client-Server;1;0,509802;1211,382568;147,265376;5919,152636;0,980382;;;;;
64;4;UN;Asynchronous;0,1;0,816425;1,899652;304,142096;138,918151;0,438524;;;;;
64;4;UN;Asynchronous;0,2;0,802371;9,239443;287,760631;221,239958;0,56026;;;;;
64;4;UN;Asynchronous;0,3;0,77942;26,343061;261,583243;343,33257;0,670156;;;;;
64;4;UN;Asynchronous;0,4;0,731806;61,675339;241,112137;365,704783;0,732153;;;;;
64;4;UN;Asynchronous;0,5;0,681066;122,838882;194,910803;564,244978;0,794358;;;;;
64;4;UN;Asynchronous;0,6;0,624804;207,630569;145,400461;746,187279;0,837708;;;;;
64;4;UN;Asynchronous;0,7;0,560888;285,684875;120,476798;834,650499;0,854826;;;;;
64;4;UN;Asynchronous;0,8;0,484743;380,017151;87,956296;1027,134803;0,837014;;;;;
64;4;UN;Asynchronous;0,9;0,448374;447,772125;77,160614;1160,935215;0,864141;;;;;
64;4;UN;Asynchronous;1;0,404992;524,617188;67,063865;1183,696475;0,858073;;;;;
64;6;UN;Asynchronous;0,1;0,849913;2,062736;498,420073;136,31725;0,392665;;;;;
64;6;UN;Asynchronous;0,2;0,874955;10,711858;471,114584;207,247489;0,570139;;;;;
64;6;UN;Asynchronous;0,3;0,850958;32,423492;452,291306;337,491171;0,663828;;;;;
64;6;UN;Asynchronous;0,4;0,791423;83,810753;393,581999;571,173224;0,843573;;;;;
64;6;UN;Asynchronous;0,5;0,786026;190,786957;311,382721;778,427756;0,863238;;;;;
64;6;UN;Asynchronous;0,6;0,710901;199,974614;365,533325;1001,625231;0,894688;;;;;
64;6;UN;Asynchronous;0,7;0,611163;503,520325;159,535965;1288,482455;0,888915;;;;;
64;6;UN;Asynchronous;0,8;0,539734;638,689331;123,091451;1391,636666;0,890695;;;;;
64;6;UN;Asynchronous;0,9;0,491085;744,496521;98,180394;1614,588983;0,905625;;;;;
64;6;UN;Asynchronous;1;0,443039;857,977722;86,052872;1778,766636;0,90599;;;;;
64;8;UN;Asynchronous;0,1;0,896803;2,195465;691,580927;150,551879;0,408776;;;;;
64;8;UN;Asynchronous;0,2;0,89971;11,211035;658,241134;298,356074;0,552934;;;;;
64;8;UN;Asynchronous;0,3;0,888416;35,185795;636,182197;417,879955;0,676302;;;;;
64;8;UN;Asynchronous;0,4;0,887363;103,991623;556,300537;662,942924;0,799896;;;;;
64;8;UN;Asynchronous;0,5;0,83289;269,960358;429,255853;928,672341;0,882118;;;;;
64;8;UN;Asynchronous;0,6;0,744839;511,700409;278,413418;1280,691436;0,914948;;;;;
64;8;UN;Asynchronous;0,7;0,663184;710,060181;192,790455;1418,79659;0,934853;;;;;
64;8;UN;Asynchronous;0,8;0,584847;884,266846;149,129576;1819,996806;0,933472;;;;;
64;8;UN;Asynchronous;0,9;0,519696;1044,152344;123,914238;2326,923643;0,933203;;;;;
64;8;UN;Asynchronous;1;0,47054;1199,370728;102,923829;2386,83458;0,936372;;;;;
64;10;UN;Asynchronous;0,1;0,914353;2,140482;872,458834;154,900342;0,402378;;;;;
64;10;UN;Asynchronous;0,2;0,910044;11,266356;852,306247;263,461036;0,54651;;;;;
64;10;UN;Asynchronous;0,3;0,915063;36,400436;814,131542;461,111618;0,678776;;;;;
64;10;UN;Asynchronous;0,4;0,805937;101,311462;742,584297;855,129063;0,905039;;;;;
64;10;UN;Asynchronous;0,5;0,8794;295,776855;544,772977;1121,475113;0,909071;;;;;
64;10;UN;Asynchronous;0,6;0,776228;548,018188;356,9093;1589,911663;0,938854;;;;;
64;10;UN;Asynchronous;0,7;0,682158;767,490173;227,405102;1754,958119;0,947917;;;;;
64;10;UN;Asynchronous;0,8;0,604104;939,929688;177,316797;2352,552511;0,950903;;;;;
64;10;UN;Asynchronous;0,9;0,539017;1105,541992;145,25426;2547,77951;0,950547;;;;;
64;10;UN;Asynchronous;1;0,489624;1251,231445;126,660093;3207,772882;0,952865;;;;;
64;4;HR;Asynchronous;0,1;0,418621;0,950721;330,567126;162,560751;0,325694;;;;;
64;4;HR;Asynchronous;0,2;0,414236;4,682868;317,843877;253,825208;0,371337;;;;;
64;4;HR;Asynchronous;0,3;0,393893;12,673223;321,257419;489,94064;0,428255;;;;;
64;4;HR;Asynchronous;0,4;0,380225;33,187843;290,625295;742,056173;0,495729;;;;;
64;4;HR;Asynchronous;0,5;0,341765;122,90625;231,736427;1040,479968;0,489323;;;;;
64;4;HR;Asynchronous;0,6;0,318841;262,651215;138,85743;1264,44738;0,560521;;;;;
64;4;HR;Asynchronous;0,7;0,268535;373,700378;96,498589;1752,237646;0,506832;;;;;
64;4;HR;Asynchronous;0,8;0,242966;439,287231;90,756925;1975,005819;0,524236;;;;;
64;4;HR;Asynchronous;0,9;0,221539;506,213196;75,023394;2368,824948;0,522734;;;;;
64;4;HR;Asynchronous;1;0,202377;602,795288;60,490983;2066,717469;0,509462;;;;;
