Node Number;Thread Number;Spatial Distribution;Temporal Distribution;T/R;Processor Utilization ;Channel Waiting Time;Input Waiting Time;Network Response Time;Channel Utilization;;;;;
64;6;HR;Asynchronous;0,1;0,452819;1,078156;521,344889;224,450947;0,335625;;;;;
64;6;HR;Asynchronous;0,2;0,416491;4,814028;512,702741;383,315579;0,400469;;;;;
64;6;HR;Asynchronous;0,3;0,40539;14,149101;494,651719;638,387938;0,426172;;;;;
64;6;HR;Asynchronous;0,4;0,398521;36,513699;469,551196;897,947716;0,516215;;;;;
64;6;HR;Asynchronous;0,5;0,397512;156,048096;383,694759;1466,091771;0,589583;;;;;
64;6;HR;Asynchronous;0,6;0,347587;380,817383;237,431619;1973,63609;0,584635;;;;;
64;6;HR;Asynchronous;0,7;0,324751;504,747375;191,278809;2272,76014;0,603385;;;;;
64;6;HR;Asynchronous;0,8;0,268258;660,401001;146,495822;2652,015506;0,559028;;;;;
64;6;HR;Asynchronous;0,9;0,254752;812,112305;104,067686;3195,861695;0,571719;;;;;
64;6;HR;Asynchronous;1;0,230011;915,025818;93,711371;2541,630367;0,545833;;;;;
64;8;HR;Asynchronous;0,1;0,526524;1,231869;650,631676;163,801348;0,393082;;;;;
64;8;HR;Asynchronous;0,2;0,473054;5,644928;678,861945;347,974872;0,416753;;;;;
64;8;HR;Asynchronous;0,3;0,447295;14,823047;677,316062;571,060156;0,517943;;;;;
64;8;HR;Asynchronous;0,4;0,439256;41,55265;640,455567;921,813348;0,526667;;;;;
64;8;HR;Asynchronous;0,5;0,445936;162,783722;551,62617;1409,149715;0,617231;;;;;
64;8;HR;Asynchronous;0,6;0,371522;497,685699;345,966081;2162,578816;0,578646;;;;;
64;8;HR;Asynchronous;0,7;0,332085;675,931763;284,934711;2620,790918;0,567231;;;;;
64;8;HR;Asynchronous;0,8;0,290999;863,256653;234,321275;2574,649117;0,564792;;;;;
64;8;HR;Asynchronous;0,9;0,282314;996,663574;198,169508;3392,124868;0,604687;;;;;
64;8;HR;Asynchronous;1;0,255619;1158,224731;157,509882;3030,629787;0,611024;;;;;
64;10;HR;Asynchronous;0,1;0,503035;1,196131;821,037681;158,319629;0,382066;;;;;
64;10;HR;Asynchronous;0,2;0,482426;5,792946;832,629849;314,127942;0,435399;;;;;
64;10;HR;Asynchronous;0,3;0,479445;17,800585;836,760791;509,908916;0,49987;;;;;
64;10;HR;Asynchronous;0,4;0,484361;47,390614;825,793428;785,114697;0,577292;;;;;
64;10;HR;Asynchronous;0,5;0,426271;162,10405;762,418444;1418,223088;0,557726;;;;;
64;10;HR;Asynchronous;0,6;0,406267;424,684723;537,662801;1783,194698;0,631094;;;;;
64;10;HR;Asynchronous;0,7;0,365252;615,394104;424,832467;2152,341855;0,631884;;;;;
64;10;HR;Asynchronous;0,8;0,338151;832,63324;284,647089;2949,189101;0,683056;;;;;
64;10;HR;Asynchronous;0,9;0,305455;988,797302;243,685678;3349,417336;0,640625;;;;;
64;10;HR;Asynchronous;1;0,286714;1154,155518;194,823388;3407,799491;0,636458;;;;;
64;4;BR;Asynchronous;0,1;0,590286;1,474199;313,118038;26,502746;0,137726;;;;;
64;4;BR;Asynchronous;0,2;0,570239;6,385164;301,836467;54,064068;0,252205;;;;;
64;4;BR;Asynchronous;0,3;0,54004;16,750683;297,233229;89,413975;0,347969;;;;;
64;4;BR;Asynchronous;0,4;0,530152;37,607037;286,104428;161,584607;0,439653;;;;;
64;4;BR;Asynchronous;0,5;0,517356;98,631683;234,559543;346,177863;0,522092;;;;;
64;4;BR;Asynchronous;0,6;0,464993;241,5065;138,143841;587,624428;0,555313;;;;;
64;4;BR;Asynchronous;0,7;0,412242;355,984772;81,354739;688,446953;0,570269;;;;;
64;4;BR;Asynchronous;0,8;0,365082;439,582275;54,572955;956,721115;0,57632;;;;;
64;4;BR;Asynchronous;0,9;0,330783;516,230347;41,036081;789,555446;0,5825;;;;;
64;4;BR;Asynchronous;1;0,300045;583,544617;33,03613;1230,215474;0,587587;;;;;
64;6;BR;Asynchronous;0,1;0,648118;1,745482;501,62453;21,445301;0,151797;;;;;
64;6;BR;Asynchronous;0,2;0,623425;7,612763;486,995914;63,349039;0,274809;;;;;
64;6;BR;Asynchronous;0,3;0,590987;20,255486;464,868028;125,447427;0,375703;;;;;
64;6;BR;Asynchronous;0,4;0,537327;45,311146;449,813066;307,187608;0,445208;;;;;
64;6;BR;Asynchronous;0,5;0,560995;170,806641;363,487787;572,849075;0,563368;;;;;
64;6;BR;Asynchronous;0,6;0,485852;377,750397;224,77904;832,185981;0,572552;;;;;
64;6;BR;Asynchronous;0,7;0,427971;537,255859;152,560222;861,210192;0,584792;;;;;
64;6;BR;Asynchronous;0,8;0,381173;680,231445;109,199942;1276,382477;0,591875;;;;;
64;6;BR;Asynchronous;0,9;0,346758;823,323486;64,842144;1607,041811;0,602969;;;;;
64;6;BR;Asynchronous;1;0,318419;897,971619;75,311153;1756,065814;0,611111;;;;;
64;8;BR;Asynchronous;0,1;0,706503;1,912839;706,197879;23,996447;0,164679;;;;;
64;8;BR;Asynchronous;0,2;0,652849;8,527907;665,484182;57,535982;0,287014;;;;;
64;8;BR;Asynchronous;0,3;0,604986;22,941246;643,360101;136,146416;0,385208;;;;;
64;8;BR;Asynchronous;0,4;0,578066;54,552902;625,761629;363,675685;0,47691;;;;;
64;8;BR;Asynchronous;0,5;0,567715;215,921051;511,649039;639,629146;0,566536;;;;;
64;8;BR;Asynchronous;0,6;0,501516;485,607819;347,748721;911,954125;0,585833;;;;;
64;8;BR;Asynchronous;0,7;0,446351;748,391968;217,859424;1519,366224;0,604358;;;;;
64;8;BR;Asynchronous;0,8;0,398993;945,257813;138,28172;1694,42824;0,612639;;;;;
64;8;BR;Asynchronous;0,9;0,356831;1100,739502;120,530379;2037,679313;0,612188;;;;;
64;8;BR;Asynchronous;1;0,329844;1262,165771;78,67394;1525,505283;0,622222;;;;;
64;10;BR;Asynchronous;0,1;0,727582;1,930754;873,604169;28,755788;0,170156;;;;;
64;10;BR;Asynchronous;0,2;0,6822;8,784504;844,140732;58,842202;0,299306;;;;;
64;10;BR;Asynchronous;0,3;0,625697;23,825163;816,210705;134,41607;0,39862;;;;;
64;10;BR;Asynchronous;0,4;0,61155;59,21846;779,310592;405,903473;0,502083;;;;;
64;10;BR;Asynchronous;0,5;0,574306;173,637634;689,117984;943,784262;0,571736;;;;;
64;10;BR;Asynchronous;0,6;0,51484;523,096191;455,44;1459,009166;0,595417;;;;;
64;10;BR;Asynchronous;0,7;0,452304;786,126831;305,172719;1425,640396;0,606241;;;;;
64;10;BR;Asynchronous;0,8;0,410658;996,017639;184,80678;2160,995515;0,621597;;;;;
64;10;BR;Asynchronous;0,9;0,372704;1144,733521;178,556087;1831,873466;0,629453;;;;;
64;10;BR;Asynchronous;1;0,346742;1297,879517;123,035292;2296,19935;0,647483;;;;;
64;4;PS;Asynchronous;0,1;0,787703;1,803502;297,272181;145,151796;0,444939;;;;;
64;4;PS;Asynchronous;0,2;0,77177;8,760285;279,965347;206,818555;0,542031;;;;;
64;4;PS;Asynchronous;0,3;0,75457;24,96559;260,250104;324,83453;0,667812;;;;;
64;4;PS;Asynchronous;0,4;0,720497;54,264687;231,015389;384,912161;0,732431;;;;;
64;4;PS;Asynchronous;0,5;0,673265;98,535614;200,816199;538,891334;0,803776;;;;;
64;4;PS;Asynchronous;0,6;0,600602;164,131485;175,197572;677,867406;0,827969;;;;;
64;4;PS;Asynchronous;0,7;0,521786;258,612244;134,413359;834,448158;0,824323;;;;;
64;4;PS;Asynchronous;0,8;0,476747;320,643372;111,161267;972,773241;0,854861;;;;;
64;4;PS;Asynchronous;0,9;0,431657;398,550964;84,187286;915,343493;0,859922;;;;;
64;4;PS;Asynchronous;1;0,397266;452,322357;76,947265;1050,177944;0,872309;;;;;
64;6;PS;Asynchronous;0,1;0,877179;2,101553;475,167884;162,362566;0,421649;;;;;
64;6;PS;Asynchronous;0,2;0,851833;10,140016;463,786026;237,913709;0,533646;;;;;
64;6;PS;Asynchronous;0,3;0,877377;32,558105;416,138883;420,847188;0,686354;;;;;
64;6;PS;Asynchronous;0,4;0,835567;76,65834;380,515425;489,414091;0,780104;;;;;
64;6;PS;Asynchronous;0,5;0,781463;310,095978;314,613922;707,337345;0,853733;;;;;
64;6;PS;Asynchronous;0,6;0,715298;371,66571;229,012375;877,694794;0,902344;;;;;
64;6;PS;Asynchronous;0,7;0,63048;412,371552;200,58859;939,017256;0,912431;;;;;
64;6;PS;Asynchronous;0,8;0,566405;541,182068;150,632315;1273,250027;0,926181;;;;;
64;6;PS;Asynchronous;0,9;0,50749;656,648621;124,408329;1571,410199;0,929844;;;;;
64;6;PS;Asynchronous;1;0,462423;750,842773;106,669307;1494,136836;0,935243;;;;;
64;8;PS;Asynchronous;0,1;0,915108;2,167838;659,665687;188,94189;0,392778;;;;;
64;8;PS;Asynchronous;0,2;0,918623;11,410483;633,454923;265,838034;0,55316;;;;;
64;8;PS;Asynchronous;0,3;0,898435;34,909355;615,454019;460,266911;0,678542;;;;;
64;8;PS;Asynchronous;0,4;0,90209;95,616432;541,620146;542,198431;0,816181;;;;;
64;8;PS;Asynchronous;0,5;0,859304;229,198608;434,18093;854,724177;0,899957;;;;;
64;8;PS;Asynchronous;0,6;0,767585;450,834259;294,302512;1288,185116;0,935104;;;;;
64;8;PS;Asynchronous;0,7;0,671155;603,029236;256,529357;1234,085264;0,939957;;;;;
64;8;PS;Asynchronous;0,8;0,601854;793,640015;177,777102;1769,297096;0,953681;;;;;
64;8;PS;Asynchronous;0,9;0,539759;951,538147;139,549869;2006,590809;0,957344;;;;;
64;8;PS;Asynchronous;1;0,486748;1087,726685;126,184347;1974,496396;0,95651;;;;;
64;10;PS;Asynchronous;0,1;0,930484;2,192356;847,957303;164,755251;0,394523;;;;;
64;10;PS;Asynchronous;0,2;0,942199;12,014284;826,762393;277,98685;0,550712;;;;;
64;10;PS;Asynchronous;0,3;0,941612;36,644043;786,883481;532,570733;0,695234;;;;;
64;10;PS;Asynchronous;0,4;0,927346;105,939613;709,664401;662,714307;0,822292;;;;;
64;10;PS;Asynchronous;0,5;0,888311;274,691742;550,531361;937,078417;0,915582;;;;;
64;10;PS;Asynchronous;0,6;0,797411;512,345947;374,545667;1368,201165;0,955;;;;;
64;10;PS;Asynchronous;0,7;0,706503;725,963135;243,629049;1779,316082;0,969549;;;;;
64;10;PS;Asynchronous;0,8;0,627709;885,104004;210,026391;2193,119031;0,973681;;;;;
64;10;PS;Asynchronous;0,9;0,560011;1040,495117;172,818675;2686,459284;0,974687;;;;;
64;10;PS;Asynchronous;1;0,50823;1180,058472;160,397978;2766,021133;0,978386;;;;;
16;4;UN;Client-Server;0,1;0,837166;2,004246;264,944191;547,570481;0,607049;;;;;
16;4;UN;Client-Server;0,2;0,799354;9,472887;260,322674;571,093509;0,684306;;;;;
16;4;UN;Client-Server;0,3;0,852871;29,294453;209,804258;693,270291;0,779792;;;;;
16;4;UN;Client-Server;0,4;0,763965;66,187737;196,745354;832,28476;0,795;;;;;
16;4;UN;Client-Server;0,5;0,729444;133,006058;157,230179;1194,286232;0,827951;;;;;
16;4;UN;Client-Server;0,6;0,625584;202,418213;128,417501;1261,044228;0,857292;;;;;
16;4;UN;Client-Server;0,7;0,560313;281,745117;98,304158;1657,765373;0,878403;;;;;
16;4;UN;Client-Server;0,8;0,531492;349,288635;85,586606;1827,375029;0,899167;;;;;
16;4;UN;Client-Server;0,9;0,476232;411,124512;75,172233;1999,516709;0,909375;;;;;
16;4;UN;Client-Server;1;0,423975;498,134125;64,562717;1698,50628;0,876389;;;;;
16;6;UN;Client-Server;0,1;0,914756;2,220169;465,308045;652,441763;0,515521;;;;;
16;6;UN;Client-Server;0,2;0,91516;11,093018;432,340411;1003,826707;0,664167;;;;;
16;6;UN;Client-Server;0,3;0,904898;35,288231;396,832563;811,330775;0,762292;;;;;
16;6;UN;Client-Server;0,4;0,861362;86,183983;363,243995;1177,194924;0,829028;;;;;
16;6;UN;Client-Server;0,5;0,792027;218,846512;271,082784;1003,120135;0,867535;;;;;
16;6;UN;Client-Server;0,6;0,705315;362,37619;192,780636;1718,83999;0,892083;;;;;
16;6;UN;Client-Server;0,7;0,637113;494,74469;144,197162;2071,088303;0,918021;;;;;
16;6;UN;Client-Server;0,8;0,565409;620,136169;109,11666;2622,311601;0,920833;;;;;
16;6;UN;Client-Server;0,9;0,505995;746,678711;97,670696;2646,366771;0,90375;;;;;
16;6;UN;Client-Server;1;0,455567;849,864807;86,230127;3239,210381;0,901736;;;;;
16;8;UN;Client-Server;0,1;0,90698;2,27336;665,293585;936,18684;0,484097;;;;;
16;8;UN;Client-Server;0,2;0,919247;11,414202;634,179949;1092,624144;0,631389;;;;;
16;8;UN;Client-Server;0,3;0,923054;35,754356;600,485778;1317,559372;0,741562;;;;;
16;8;UN;Client-Server;0,4;0,907902;105,284363;516,166909;858,284943;0,834861;;;;;
16;8;UN;Client-Server;0,5;0,845062;274,173981;402,508533;1832,015352;0,90191;;;;;
16;8;UN;Client-Server;0,6;0,733655;525,180847;260,326255;2248,767269;0,907083;;;;;
16;8;UN;Client-Server;0,7;0,661952;689,955933;206,797478;2360,612364;0,927986;;;;;
16;8;UN;Client-Server;0,8;0,586487;887,138184;144,352713;3390,422991;0,932778;;;;;
16;8;UN;Client-Server;0,9;0,541788;1026,908203;135,949253;4020,823301;0,945937;;;;;
16;8;UN;Client-Server;1;0,490409;1176,928711;114,291223;4475,082423;0,945486;;;;;
16;10;UN;Client-Server;0,1;0,955848;2,391438;827,54203;870,068191;0,479271;;;;;
16;10;UN;Client-Server;0,2;0,935056;11,377554;810,791833;1582,542014;0,601667;;;;;
16;10;UN;Client-Server;0,3;0,932695;37,361408;784,912542;1680,9416;0,724479;;;;;
16;10;UN;Client-Server;0,4;0,915236;118,756714;700,461831;1727,842054;0,828333;;;;;
16;10;UN;Client-Server;0,5;0,882814;313,291901;507,58366;1396,347726;0,923437;;;;;
16;10;UN;Client-Server;0,6;0,771937;565,769348;336,628744;2956,160892;0,937083;;;;;
16;10;UN;Client-Server;0,7;0,687306;745,52948;264,673434;3774,548086;0,955694;;;;;
16;10;UN;Client-Server;0,8;0,617007;946,430603;178,332365;3667,614018;0,959167;;;;;
16;10;UN;Client-Server;0,9;0,551504;1103,527954;157,680668;4910,532583;0,955625;;;;;
16;10;UN;Client-Server;1;0,503592;1264,407837;128,494491;4559,7941;0,954514;;;;;
16;4;HR;Client-Server;0,1;0,622777;1,424685;311,912393;625,949413;0,458889;;;;;
16;4;HR;Client-Server;0,2;0,714232;7,784738;266,751283;695,613489;0,653055;;;;;
16;4;HR;Client-Server;0,3;0,563058;17,237011;295,00162;868,535961;0,602188;;;;;
16;4;HR;Client-Server;0,4;0,61408;47,139942;248,004784;953,962094;0,7125;;;;;
16;4;HR;Client-Server;0,5;0,58883;129,407547;181,319843;928,606772;0,728646;;;;;
16;4;HR;Client-Server;0,6;0,531492;1627,330246;124,036349;224,875168;0,797917;;;;;
16;4;HR;Client-Server;0,7;0,475336;323,723724;85,539297;1737,167893;0,795035;;;;;
16;4;HR;Client-Server;0,8;0,413104;392,275299;75,917551;2154,044741;0,798333;;;;;
16;4;HR;Client-Server;0,9;0,361952;473,47699;70,346343;2543,927978;0,770938;;;;;
16;4;HR;Client-Server;1;0,335961;549,021851;59,854221;2655,729283;0,735069;;;;;
16;6;HR;Client-Server;0,1;0,793967;1,854915;474,078984;952,678288;0,503472;;;;;
16;6;HR;Client-Server;0,2;0,779392;9,595086;459,408864;1027,855103;0,575347;;;;;
16;6;HR;Client-Server;0,3;0,771373;26,096712;431,734106;1096,862164;0,758229;;;;;
16;6;HR;Client-Server;0,4;0,737937;71,482933;382,593795;1295,636006;0,771528;;;;;
16;6;HR;Client-Server;0,5;0,649532;185,400986;321,164792;1653,366;0,800521;;;;;
16;6;HR;Client-Server;0,6;0,580466;420,417145;161,651698;1992,715915;0,786875;;;;;
16;6;HR;Client-Server;0,7;0,546245;518,351929;137,385957;2644,567425;0,867951;;;;;
16;6;HR;Client-Server;0,8;0,493581;663,640259;97,337675;2587,353042;0,835833;;;;;
16;6;HR;Client-Server;0,9;0,427316;777,911072;84,124586;3509,19345;0,806562;;;;;
16;6;HR;Client-Server;1;0,407034;874,560791;82,302762;3916,523672;0,830556;;;;;
16;8;HR;Client-Server;0,1;0,788644;1,7672;632,892659;904,356536;0,46625;;;;;
16;8;HR;Client-Server;0,2;0,8471;10,156638;636,190081;1319,209855;0,626042;;;;;
16;8;HR;Client-Server;0,3;0,796617;29,106882;628,544874;1445,395821;0,669583;;;;;
16;8;HR;Client-Server;0,4;0,787135;67,76693;592,618135;1403,904639;0,792361;;;;;
16;8;HR;Client-Server;0,5;0,752581;212,689209;472,946322;1815,336111;0,826563;;;;;
16;8;HR;Client-Server;0,6;0,686232;520,065125;254,090024;2731,8835;0,895833;;;;;
16;8;HR;Client-Server;0,7;0,556637;736,940674;194,68858;3389,835282;0,818854;;;;;
16;8;HR;Client-Server;0,8;0,533445;887,897278;144,084164;2778,215451;0,872222;;;;;
16;8;HR;Client-Server;0,9;0,470176;1066,175171;119,098713;4555,877628;0,867813;;;;;
16;8;HR;Client-Server;1;0,436457;1211,93335;107,372065;3816,021591;0,862847;;;;;
16;10;HR;Client-Server;0,1;0,849374;1,980331;820,621205;1440,760876;0,495833;;;;;
16;10;HR;Client-Server;0,2;0,853076;10,2187;801,114926;1783,877387;0,591667;;;;;
16;10;HR;Client-Server;0,3;0,85156;30,706835;761,209416;1738,892586;0,696979;;;;;
16;10;HR;Client-Server;0,4;0,805596;78,206543;747,394023;2299,360993;0,7575;;;;;
16;10;HR;Client-Server;0,5;0,79196;221,464294;630,708725;2401,750804;0,859722;;;;;
16;10;HR;Client-Server;0,6;0,638244;537,422058;395,293799;1925,507111;0,815833;;;;;
16;10;HR;Client-Server;0,7;0,622735;761,577026;225,412774;3768,54491;0,892743;;;;;
16;10;HR;Client-Server;0,8;0,553766;928,661072;188,420577;3922,378045;0,890556;;;;;
16;10;HR;Client-Server;0,9;0,489242;1075,117432;157,60558;5365,009141;0,87875;;;;;
16;10;HR;Client-Server;1;0,477834;1217,886597;136,838134;4530,380751;0,921875;;;;;
16;4;BR;Client-Server;0,1;0,88365;1,921418;305,277775;250,716906;0,238472;;;;;
16;4;BR;Client-Server;0,2;0,860418;9,29508;286,311814;488,081072;0,405417;;;;;
16;4;BR;Client-Server;0,3;0,843287;27,243357;256,627682;307,441712;0,556979;;;;;
16;4;BR;Client-Server;0,4;0,832914;61,148876;211,636713;587,814337;0,701389;;;;;
16;4;BR;Client-Server;0,5;0,7821;111,845444;174,542099;495,701487;0,801562;;;;;
16;4;BR;Client-Server;0,6;0,714232;189,958618;125,603599;545,004812;0,863125;;;;;
16;4;BR;Client-Server;0,7;0,647217;268,578033;87,902292;775,542157;0,900278;;;;;
16;4;BR;Client-Server;0,8;0,581954;339,456268;68,747484;754,715206;0,913611;;;;;
16;4;BR;Client-Server;0,9;0,527778;408,526337;54,547726;1159,859915;0,922188;;;;;
16;4;BR;Client-Server;1;0,480408;471,786499;46,118236;1484,799775;0,929167;;;;;
16;6;BR;Client-Server;0,1;0,908802;2,134946;496,436634;399,020319;0,244687;;;;;
16;6;BR;Client-Server;0,2;0,90698;10,394992;471,799576;490,268575;0,424653;;;;;
16;6;BR;Client-Server;0,3;0,896247;30,655106;436,696046;503,392515;0,587396;;;;;
16;6;BR;Client-Server;0,4;0,880803;84,361443;377,865241;583,281742;0,739306;;;;;
16;6;BR;Client-Server;0,5;0,843151;204,702072;271,474592;990,952492;0,854861;;;;;
16;6;BR;Client-Server;0,6;0,755583;369,789307;169,425549;812,773944;0,900833;;;;;
16;6;BR;Client-Server;0,7;0,671474;510,915802;111,033113;976,441463;0,922882;;;;;
16;6;BR;Client-Server;0,8;0,600924;626,10022;89,194322;1535,476028;0,931389;;;;;
16;6;BR;Client-Server;0,9;0,539897;738,934143;68,914483;2112,035842;0,935625;;;;;
16;6;BR;Client-Server;1;0,490711;839,243652;63,710844;2353,144075;0,936458;;;;;
16;8;BR;Client-Server;0,1;0,908662;2,093968;694,530209;731,390336;0,241944;;;;;
16;8;BR;Client-Server;0,2;0,916754;10,831274;663,907475;639,486244;0,430347;;;;;
16;8;BR;Client-Server;0,3;0,914468;35,075058;623,925842;754,063759;0,599896;;;;;
16;8;BR;Client-Server;0,4;0,923701;103,896408;537,369656;582,75072;0,770833;;;;;
