Node Number;Thread Number;Spatial Distribution;Temporal Distribution;T/R;Processor Utilization ;Channel Waiting Time;Input Waiting Time;Network Response Time;Channel Utilization;;;;;
16;8;BR;Client-Server;0,5;0,86701;300,255798;369,500912;1279,921264;0,874132;;;;;
16;8;BR;Client-Server;0,6;0,781098;555,305237;207,147214;1086,897059;0,922083;;;;;
16;8;BR;Client-Server;0,7;0,684499;748,928955;138,909547;1298,358239;0,932361;;;;;
16;8;BR;Client-Server;0,8;0,610051;902,59436;118,079647;2054,4057;0,935833;;;;;
16;8;BR;Client-Server;0,9;0,548603;1062,911255;89,018931;2671,651809;0,939687;;;;;
16;8;BR;Client-Server;1;0,498233;1201,908813;81,294476;2101,883654;0,940625;;;;;
16;10;BR;Client-Server;0,1;0,940461;2,086331;877,635199;905,729476;0,246562;;;;;
16;10;BR;Client-Server;0,2;0,902923;10,837634;863,513897;665,273676;0,422361;;;;;
16;10;BR;Client-Server;0,3;0,908622;33,603893;817,815971;767,296404;0,601042;;;;;
16;10;BR;Client-Server;0,4;0,902704;91,781967;759,858006;1343,881897;0,755694;;;;;
16;10;BR;Client-Server;0,5;0,888585;328,355347;485,458241;1210,30457;0,888194;;;;;
16;10;BR;Client-Server;0,6;0,789;601,244873;279,231626;1927,057396;0,927708;;;;;
16;10;BR;Client-Server;0,7;0,694901;830,786377;166,135699;1766,06318;0,939653;;;;;
16;10;BR;Client-Server;0,8;0,618812;975,618347;153,678378;2053,676488;0,943056;;;;;
16;10;BR;Client-Server;0,9;0,555489;1142,917725;119,934979;3501,850233;0,94375;;;;;
16;10;BR;Client-Server;1;0,505846;1286,25415;103,926322;2146,969058;0,944097;;;;;
16;4;PS;Client-Server;0,1;0,86733;2,044179;246,261255;367,493895;0,64684;;;;;
16;4;PS;Client-Server;0,2;0,840152;10,14529;235,461691;626,860874;0,702569;;;;;
16;4;PS;Client-Server;0,3;0,824914;30,322653;217,819531;713,864201;0,768854;;;;;
16;4;PS;Client-Server;0,4;0,75785;58,60265;204,534258;796,514082;0,785833;;;;;
16;4;PS;Client-Server;0,5;0,714316;123,017624;158,143149;982,481297;0,832118;;;;;
16;4;PS;Client-Server;0,6;0,632461;214,452255;116,240102;1135,886412;0,844583;;;;;
16;4;PS;Client-Server;0,7;0,551504;278,491974;113,595496;1418,882864;0,839028;;;;;
16;4;PS;Client-Server;0,8;0,49651;364,986053;81,290563;1501,070594;0,860556;;;;;
16;4;PS;Client-Server;0,9;0,452939;425,249847;83,883106;1577,887682;0,860937;;;;;
16;4;PS;Client-Server;1;0,420933;483,833649;87,548434;2065,619811;0,865972;;;;;
16;6;PS;Client-Server;0,1;0,936473;2,227537;440,568794;702,425075;0,588333;;;;;
16;6;PS;Client-Server;0,2;0,900764;10,88244;425,003658;802,773783;0,662917;;;;;
16;6;PS;Client-Server;0,3;0,90722;33,936623;396,412708;789,924743;0,76625;;;;;
16;6;PS;Client-Server;0,4;0,862785;94,348297;347,883212;1036,468694;0,83375;;;;;
16;6;PS;Client-Server;0,5;0,807842;179,849548;291,412257;1389,333044;0,895833;;;;;
16;6;PS;Client-Server;0,6;0,701786;374,583313;179,632006;1570,51253;0,895417;;;;;
16;6;PS;Client-Server;0,7;0,639351;490,504761;145,010342;2252,575091;0,929931;;;;;
16;6;PS;Client-Server;0,8;0,573968;603,130981;124,17505;2400,1869;0,931944;;;;;
16;6;PS;Client-Server;0,9;0,511543;715,827026;113,861094;2904,991727;0,918437;;;;;
16;6;PS;Client-Server;1;0,47255;830,844727;89,16558;2394,23185;0,929167;;;;;
16;8;PS;Client-Server;0,1;0,9513;2,314414;636,497807;949,857036;0,498715;;;;;
16;8;PS;Client-Server;0,2;0,936808;11,713354;620,951115;1170,297092;0,639167;;;;;
16;8;PS;Client-Server;0,3;0,931204;36,626431;587,482683;760,049126;0,720729;;;;;
16;8;PS;Client-Server;0,4;0,937835;102,300987;509,674402;1314,509873;0,859583;;;;;
16;8;PS;Client-Server;0,5;0,864236;306,522491;354,147836;1676,812651;0,919097;;;;;
16;8;PS;Client-Server;0,6;0,780074;497,36142;264,85216;2381,463659;0,944792;;;;;
16;8;PS;Client-Server;0,7;0,687981;681,090576;199,986105;2149,237046;0,965174;;;;;
16;8;PS;Client-Server;0,8;0,61379;845,246582;166,875076;2470,214123;0,9625;;;;;
16;8;PS;Client-Server;0,9;0,549407;1007,446472;131,749403;3485,25522;0,96375;;;;;
16;8;PS;Client-Server;1;0,50007;1151,877319;120,57513;4123,286673;0,961111;;;;;
16;10;PS;Client-Server;0,1;0,974802;2,351146;822,921127;968,314249;0,46934;;;;;
16;10;PS;Client-Server;0,2;0,980224;12,150679;809,186312;1142,913841;0,638125;;;;;
16;10;PS;Client-Server;0,3;0,971452;40,07254;755,084983;1483,32136;0,748021;;;;;
16;10;PS;Client-Server;0,4;0,948199;106,190559;686,45432;1635,900805;0,86;;;;;
16;10;PS;Client-Server;0,5;0,909553;295,415222;522,214254;2016,290249;0,944792;;;;;
16;10;PS;Client-Server;0,6;0,806512;553,938843;313,497466;2373,16626;0,968958;;;;;
16;10;PS;Client-Server;0,7;0,703002;755,845886;236,531664;1934,740695;0,964201;;;;;
16;10;PS;Client-Server;0,8;0,635748;928,996765;176,748269;2980,861045;0,982778;;;;;
16;10;PS;Client-Server;0,9;0,574563;1072,681763;152,513064;3372,189353;0,990312;;;;;
16;10;PS;Client-Server;1;0,510356;1226,546875;135,151713;5015,644768;0,965972;;;;;
16;4;UN;Asynchronous;0,1;0,805631;1,942182;270,747872;97,039249;0,669375;;;;;
16;4;UN;Asynchronous;0,2;0,711402;8,758454;285,337517;189,728209;0,63875;;;;;
16;4;UN;Asynchronous;0,3;0,764771;27,745926;235,742445;278,035569;0,779375;;;;;
16;4;UN;Asynchronous;0,4;0,714662;61,134068;226,975478;313,655513;0,784306;;;;;
16;4;UN;Asynchronous;0,5;0,702304;126,200226;169,986024;478,87206;0,838368;;;;;
16;4;UN;Asynchronous;0,6;0,625735;208,140411;133,539131;527,958591;0,853958;;;;;
16;4;UN;Asynchronous;0,7;0,567802;277,625092;105,518029;799,296875;0,910729;;;;;
16;4;UN;Asynchronous;0,8;0,495292;364,442078;87,992509;962,201487;0,869167;;;;;
16;4;UN;Asynchronous;0,9;0,470201;421,035217;77,335651;1060,153725;0,9;;;;;
16;4;UN;Asynchronous;1;0,416087;499,487244;81,015041;1212,852502;0,853819;;;;;
16;6;UN;Asynchronous;0,1;0,898346;2,169365;458,073357;135,013123;0,617708;;;;;
16;6;UN;Asynchronous;0,2;0,834869;10,44451;473,602198;217,297108;0,639236;;;;;
16;6;UN;Asynchronous;0,3;0,884136;34,631821;399,531575;309,237367;0,786042;;;;;
16;6;UN;Asynchronous;0,4;0,81023;445,018668;372,234784;84,688896;0,806806;;;;;
16;6;UN;Asynchronous;0,5;0,762009;215,162201;272,973696;619,696092;0,851389;;;;;
16;6;UN;Asynchronous;0,6;0,690723;373,463867;193,323326;707,930583;0,89375;;;;;
16;6;UN;Asynchronous;0,7;0,599696;509,8172;150,016862;1193,248324;0,889097;;;;;
16;6;UN;Asynchronous;0,8;0,506488;666,255615;123,97509;1271,03947;0,831111;;;;;
16;6;UN;Asynchronous;0,9;0,491041;747,157043;102,805916;1189,9045;0,890938;;;;;
16;6;UN;Asynchronous;1;0,456873;835,229004;94,498951;1811,012822;0,916667;;;;;
16;8;UN;Asynchronous;0,1;0,895793;2,181244;659,521851;125,438472;0,559549;;;;;
16;8;UN;Asynchronous;0,2;0,917185;11,909069;622,913749;218,046743;0,667986;;;;;
16;8;UN;Asynchronous;0,3;0,896828;36,004375;599,416001;258,929993;0,753542;;;;;
16;8;UN;Asynchronous;0,4;0,862535;102,455956;537,88127;513,782316;0,837778;;;;;
16;8;UN;Asynchronous;0,5;0,803943;286,08728;399,242048;738,685759;0,873785;;;;;
16;8;UN;Asynchronous;0,6;0,739532;509,905884;274,537311;1144,697168;0,916042;;;;;
16;8;UN;Asynchronous;0,7;0,638247;743,187683;167,733261;1549,619758;0,921424;;;;;
16;8;UN;Asynchronous;0,8;0,546533;874,141541;185,060726;1762,429191;0,911111;;;;;
16;8;UN;Asynchronous;0,9;0,497897;1055,804199;132,752413;2124,122474;0,906563;;;;;
16;8;UN;Asynchronous;1;0,457959;1188,806396;137,567342;1800,665678;0,905556;;;;;
16;10;UN;Asynchronous;0,1;0,933178;2,268084;851,836871;178,716605;0,547396;;;;;
16;10;UN;Asynchronous;0,2;0,901664;11,165421;837,913631;266,863225;0,626042;;;;;
16;10;UN;Asynchronous;0,3;0,878836;35,783009;819,288729;400,380958;0,71125;;;;;
16;10;UN;Asynchronous;0,4;0,886027;105,661499;726,71872;464,618315;0,830139;;;;;
16;10;UN;Asynchronous;0,5;0,846923;289,955444;556,42145;859,177814;0,899479;;;;;
16;10;UN;Asynchronous;0,6;0,755375;598,604126;299,191908;1386,292707;0,926458;;;;;
16;10;UN;Asynchronous;0,7;0,643968;769,585083;265,510606;1808,262657;0,909271;;;;;
16;10;UN;Asynchronous;0,8;0,586142;932,586914;197,369362;1289,923936;0,930278;;;;;
16;10;UN;Asynchronous;0,9;0,538516;1065,520996;172,631985;2473,733856;0,936562;;;;;
16;10;UN;Asynchronous;1;0,491613;1233,783325;147,869615;2828,767953;0,940972;;;;;
16;4;HR;Asynchronous;0,1;0,572178;1,393413;344,412678;208,202647;0,476319;;;;;
16;4;HR;Asynchronous;0,2;0,558476;6,146375;319,720534;224,008272;0,619861;;;;;
16;4;HR;Asynchronous;0,3;0,604414;19,377216;298,515323;339,373784;0,651146;;;;;
16;4;HR;Asynchronous;0,4;0,639143;42,881931;243,422381;454,336136;0,819167;;;;;
16;4;HR;Asynchronous;0,5;0,547472;110,907822;206,067076;553,155326;0,789063;;;;;
16;4;HR;Asynchronous;0,6;0,448119;158,804123;225,488963;808,222372;0,709583;;;;;
16;4;HR;Asynchronous;0,7;0,38111;314,990753;125,631665;1113,299692;0,705833;;;;;
16;4;HR;Asynchronous;0,8;0,37793;400,346375;87,270384;1345,570771;0,749167;;;;;
16;4;HR;Asynchronous;0,9;0,311804;490,02179;87,705551;1570,581512;0,677188;;;;;
16;4;HR;Asynchronous;1;0,305073;550,135315;59,292463;1773,611828;0,723958;;;;;
16;6;HR;Asynchronous;0,1;0,679129;1,496446;508,002074;157,891728;0,555486;;;;;
16;6;HR;Asynchronous;0,2;0,707956;8,302955;480,132066;516,439638;0,727222;;;;;
16;6;HR;Asynchronous;0,3;0,683511;23,719973;454,797569;488,64161;0,710833;;;;;
16;6;HR;Asynchronous;0,4;0,690876;62,65062;411,688018;531,356966;0,744583;;;;;
16;6;HR;Asynchronous;0,5;0,64273;182,825714;334,347245;871,053275;0,826389;;;;;
16;6;HR;Asynchronous;0,6;0,5458;402,114136;190,350066;1352,484214;0,779375;;;;;
16;6;HR;Asynchronous;0,7;0,432759;485,1474;204,971539;1555,443767;0,72941;;;;;
16;6;HR;Asynchronous;0,8;0,420722;667,30658;141,801921;1620,412515;0,757778;;;;;
16;6;HR;Asynchronous;0,9;0,422564;728,156982;132,294159;1464,219174;0,799062;;;;;
16;6;HR;Asynchronous;1;0,347239;821,218018;110,316602;2495,585069;0,863194;;;;;
16;8;HR;Asynchronous;0,1;0,803096;2,026069;690,208567;290,712404;0,549826;;;;;
16;8;HR;Asynchronous;0,2;0,769347;8,922665;642,837882;543,234636;0,675208;;;;;
16;8;HR;Asynchronous;0,3;0,761153;26,240793;619,51453;625,048774;0,730521;;;;;
16;8;HR;Asynchronous;0,4;0,683967;58,573162;624,406642;751,235356;0,775556;;;;;
16;8;HR;Asynchronous;0,5;0,709455;221,735184;472,98318;1025,620714;0,842535;;;;;
16;8;HR;Asynchronous;0,6;0,604509;423,436707;371,598935;1559,892031;0,868958;;;;;
16;8;HR;Asynchronous;0,7;0,505288;679,681152;217,553375;2156,154352;0,875;;;;;
16;8;HR;Asynchronous;0,8;0,463521;870,919556;193,512634;2071,026508;0,774444;;;;;
16;8;HR;Asynchronous;0,9;0,408886;972,338074;184,823285;2532,130972;0,78375;;;;;
16;8;HR;Asynchronous;1;0,364302;1125,519653;157,423829;1987,508899;0,798264;;;;;
16;10;HR;Asynchronous;0,1;0,731229;1,8182;861,776137;388,940989;0,498819;;;;;
16;10;HR;Asynchronous;0,2;0,781164;9,258657;834,790991;492,393833;0,641042;;;;;
16;10;HR;Asynchronous;0,3;0,675502;25,449713;821,138662;566,652085;0,604583;;;;;
16;10;HR;Asynchronous;0,4;0,733372;67,158897;817,520328;599,358071;0,772083;;;;;
16;10;HR;Asynchronous;0,5;0,634559;185,278748;705,750487;1211,646463;0,819271;;;;;
16;10;HR;Asynchronous;0,6;0,615881;506,056;427,56895;1896,395789;0,823125;;;;;
16;10;HR;Asynchronous;0,7;0,550544;668,805542;361,920132;2418,757984;0,829792;;;;;
16;10;HR;Asynchronous;0,8;0,430889;859,233643;300,175428;2690,80746;0,756389;;;;;
16;10;HR;Asynchronous;0,9;0,470719;958,309814;216,179762;2859,921799;0,904687;;;;;
16;10;HR;Asynchronous;1;0,409884;1194,435669;183,762009;3444,731968;0,828472;;;;;
16;4;BR;Asynchronous;0,1;0,442501;1,013195;381,615554;19,110126;0,136979;;;;;
16;4;BR;Asynchronous;0,2;0,443607;3,981061;359,07301;34,452089;0,229861;;;;;
16;4;BR;Asynchronous;0,3;0,460454;9,462865;336,131204;109,222768;0,323437;;;;;
16;4;BR;Asynchronous;0,4;0,458123;22,943092;317,289503;133,728978;0,406389;;;;;
16;4;BR;Asynchronous;0,5;0,490711;67,113464;269,75649;156,050398;0,510938;;;;;
16;4;BR;Asynchronous;0,6;0,500619;251,171982;133,817155;301,014182;0,597708;;;;;
16;4;BR;Asynchronous;0,7;0,453512;328,706573;100,252963;305,420849;0,614201;;;;;
16;4;BR;Asynchronous;0,8;0,406964;396,323639;85,430627;454,557929;0,623889;;;;;
16;4;BR;Asynchronous;0,9;0,368315;484,105438;55,990098;574,452631;0,631563;;;;;
16;4;BR;Asynchronous;1;0,332298;545,141968;53,772597;719,461548;0,634028;;;;;
16;6;BR;Asynchronous;0,1;0,487785;1,119696;498,820922;19,484081;0,149965;;;;;
16;6;BR;Asynchronous;0,2;0,460979;4,844061;523,303737;56,253503;0,239375;;;;;
16;6;BR;Asynchronous;0,3;0,506713;13,533961;476,584253;83,709148;0,356563;;;;;
16;6;BR;Asynchronous;0,4;0,492925;33,58577;461,969537;195,577372;0,434167;;;;;
16;6;BR;Asynchronous;0,5;0,474015;61,682014;446,820517;200,586964;0,501215;;;;;
16;6;BR;Asynchronous;0,6;0,532269;179,855214;415,380127;470,830639;0,622708;;;;;
16;6;BR;Asynchronous;0,7;0,468575;543,321716;140,80299;1069,873863;0,628785;;;;;
16;6;BR;Asynchronous;0,8;0,422222;653,907227;125,902747;1263,494341;0,637778;;;;;
16;6;BR;Asynchronous;0,9;0,3822;784,053589;88,886586;1468,299448;0,646562;;;;;
16;6;BR;Asynchronous;1;0,348186;898,097229;73,066224;1679,285594;0,647222;;;;;
16;8;BR;Asynchronous;0,1;0,508909;1,348418;652,238802;18,983249;0,153542;;;;;
16;8;BR;Asynchronous;0,2;0,503872;5,645099;653,732879;70,357942;0,254306;;;;;
16;8;BR;Asynchronous;0,3;0,531937;15,225128;617,541676;113,300356;0,370625;;;;;
16;8;BR;Asynchronous;0,4;0,507399;46,924644;596,548855;262,79635;0,4425;;;;;
16;8;BR;Asynchronous;0,5;0,528152;119,316422;551,801733;390,451218;0,546181;;;;;
16;8;BR;Asynchronous;0,6;0,535232;476,424927;323,176361;600,515833;0,621875;;;;;
16;8;BR;Asynchronous;0,7;0,480331;644,258728;275,567272;881,48296;0,637049;;;;;
16;8;BR;Asynchronous;0,8;0,435503;918,558167;149,863613;884,867818;0,649722;;;;;
16;8;BR;Asynchronous;0,9;0,389167;1085,429932;130,566104;1295,182846;0,649375;;;;;
16;8;BR;Asynchronous;1;0,359547;1212,562012;114,470506;1537,658973;0,657639;;;;;
16;10;BR;Asynchronous;0,1;0,537593;1,361603;788,311656;21,925482;0,161979;;;;;
16;10;BR;Asynchronous;0,2;0,575784;6,146961;718,154923;64,7016;0,287083;;;;;
16;10;BR;Asynchronous;0,3;0,505995;16,159618;809,522351;104,128664;0,354271;;;;;
16;10;BR;Asynchronous;0,4;0,552845;40,650211;756,011389;314,63874;0,476667;;;;;
16;10;BR;Asynchronous;0,5;0,531937;127,536873;704,662768;571,212667;0,546354;;;;;
16;10;BR;Asynchronous;0,6;0,536095;394,76413;593,208144;682,280142;0,622292;;;;;
16;10;BR;Asynchronous;0,7;0,492379;718,662415;322,470207;918,415437;0,646285;;;;;
16;10;BR;Asynchronous;0,8;0,441288;916,20813;268,419502;1446,767732;0,650833;;;;;
16;10;BR;Asynchronous;0,9;0,403188;1111,200439;208,053061;1615,034325;0,658125;;;;;
16;10;BR;Asynchronous;1;0,369813;1268,63562;139,778284;1918,226261;0,669444;;;;;
16;4;PS;Asynchronous;0,1;0,787135;1,870605;270,589738;125,582387;0,608993;;;;;
16;4;PS;Asynchronous;0,2;0,781164;9,179881;245,813397;186,819899;0,680347;;;;;
16;4;PS;Asynchronous;0,3;0,765629;25,114941;224,150588;283,319397;0,784479;;;;;
16;4;PS;Asynchronous;0,4;0,721782;55,607788;204,244054;350,483928;0,852083;;;;;
16;4;PS;Asynchronous;0,5;0,609036;149,28801;147,14324;512,272546;0,79375;;;;;
16;4;PS;Asynchronous;0,6;0,600147;202,291977;127,218886;584,690104;0,86;;;;;
16;4;PS;Asynchronous;0,7;0,545556;285,707153;91,945013;771,946701;0,872326;;;;;
16;4;PS;Asynchronous;0,8;0,487692;365,927063;72,64524;636,779001;0,856944;;;;;
16;4;PS;Asynchronous;0,9;0,450406;392,787323;77,53762;1058,35527;0,941562;;;;;
16;4;PS;Asynchronous;1;0,388274;483,779236;72,486585;981,808492;0,869792;;;;;
16;6;PS;Asynchronous;0,1;0,904261;2,169803;416,99405;157,505141;0,713958;;;;;
16;6;PS;Asynchronous;0,2;0,903137;10,854911;419,513506;245,594209;0,740208;;;;;
16;6;PS;Asynchronous;0,3;0,888765;33,627537;392,270923;323,700479;0,798229;;;;;
16;6;PS;Asynchronous;0,4;0,854246;85,455521;342,517993;419,35944;0,85125;;;;;
16;6;PS;Asynchronous;0,5;0,791902;200,680069;264,207476;641,749697;0,907639;;;;;
16;6;PS;Asynchronous;0,6;0,708413;362,55365;177,957505;841,086602;0,937083;;;;;
16;6;PS;Asynchronous;0,7;0,612917;493,587738;147,050534;926,740294;0,914618;;;;;
16;6;PS;Asynchronous;0,8;0,57831;574,596436;132,983807;846,435531;0,953333;;;;;
16;6;PS;Asynchronous;0,9;0,508989;701,366394;109,738298;1491,317415;0,933125;;;;;
16;6;PS;Asynchronous;1;0,467505;808,651123;93,370477;1718,163415;0,939583;;;;;
16;8;PS;Asynchronous;0,1;0,965042;2,384536;630,808059;194,963345;0,566181;;;;;
16;8;PS;Asynchronous;0,2;0,97462;12,422179;594,851999;267,928247;0,704028;;;;;
16;8;PS;Asynchronous;0,3;0,965674;37,241966;564,654284;387,492337;0,808437;;;;;
16;8;PS;Asynchronous;0,4;0,923701;104,177879;497,096637;341,501226;0,865694;;;;;
16;8;PS;Asynchronous;0,5;0,845989;340,443665;324,235594;855,57456;0,918403;;;;;
16;8;PS;Asynchronous;0,6;0,764771;504,08136;256,389778;1049,175562;0,941667;;;;;
16;8;PS;Asynchronous;0,7;0,672547;689,887268;194,248624;1416,449231;0,938194;;;;;
16;8;PS;Asynchronous;0,8;0,605648;832,789551;162,886466;940,794155;0,966667;;;;;
16;8;PS;Asynchronous;0,9;0,547097;978,88269;129,470496;1923,328176;0,964062;;;;;
16;8;PS;Asynchronous;1;0,499688;1105,590332;122,442908;2126,55381;0,963194;;;;;
16;10;PS;Asynchronous;0,1;0,977722;2,383884;819,691756;212,784185;0,556563;;;;;
16;10;PS;Asynchronous;0,2;0,986516;12,676008;793,754257;337,634981;0,672708;;;;;
16;10;PS;Asynchronous;0,3;0,980612;39,742607;757,774533;451,19667;0,785104;;;;;
16;10;PS;Asynchronous;0,4;0,965674;118,184151;662,787576;351,184393;0,881111;;;;;
16;10;PS;Asynchronous;0,5;0,906607;970,432438;485,592935;307,792664;0,941146;;;;;
16;10;PS;Asynchronous;0,6;0,79234;532,737732;363,094043;1214,057768;0,961042;;;;;
16;10;PS;Asynchronous;0,7;0,707199;751,67511;224,638088;1653,736882;0,981944;;;;;
16;10;PS;Asynchronous;0,8;0,61823;905,326843;206,922631;1421,304936;0,9625;;;;;
16;10;PS;Asynchronous;0,9;0,564482;1048,269897;154,713952;2371,043062;0,979375;;;;;
16;10;PS;Asynchronous;1;0,515257;1184,647461;136,375081;2592,966463;0,980903;;;;;
